     23       8       1  0.000000  2.474469e+01  1.957238e+01  1.547252e+01 # C1
     24       8       1  0.000000  2.650048e+01  2.268943e+01  1.852066e+01 # C1
     25       9       1  0.000000  9.709479e+00  1.683641e+01  2.375585e+01 # C1
     26       9       1  0.000000  1.316252e+01  1.893542e+01  2.135570e+01 # C1
     27       9       1  0.000000  1.661555e+01  2.103444e+01  1.895556e+01 # C1
     28      10       1  0.000000  1.011167e+01  5.068794e+00  1.612971e+01 # C1
     29      10       1  0.000000  1.374759e+01  7.499231e+00  1.785108e+01 # C1
     30      10       1  0.000000  1.738350e+01  9.929667e+00  1.957245e+01 # C1
     31      11       1  0.000000  2.895268e+01  1.566180e+01  1.663411e+01 # C1
     32      11       1  0.000000  3.225093e+01  1.364676e+01  1.395995e+01 # C1
     33      11       1  0.000000  3.554919e+01  1.163173e+01  1.128579e+01 # C1
     34      12       1  0.000000  3.323509e+01  1.264819e+01  2.829538e+01 # C1
     35      12       1  0.000000  3.030524e+01  9.724231e+00  3.052169e+01 # C1
     36      12       1  0.000000  2.737539e+01  6.800273e+00  3.274800e+01 # C1
     37      13       1  0.000000  2.788199e+00  1.541353e+01  2.182691e+01 # C1
     38      13       1  0.000000  3.051179e+00  2.010411e+01  2.196604e+01 # C1
     39      13       1  0.000000  3.314160e+00  2.479468e+01  2.210516e+01 # C1
     40      14       1  0.000000  2.587767e+01  2.431014e+01  1.095828e+01 # C1
     41      14       1  0.000000  2.831966e+01  2.062756e+01  1.255992e+01 # C1
     42      14       1  0.000000  3.076166e+01  1.694498e+01  1.416156e+01 # C1
     43      15       1  0.000000  2.559659e+01  1.049150e-01  2.698623e+01 # C1
     44      15       1  0.000000  2.512807e+01  4.780902e+00  2.706137e+01 # C1
     45      15       1  0.000000  2.465956e+01  9.456888e+00  2.713651e+01 # C1
     46      16       1  0.000000  9.448674e+00  3.068902e+01  1.016111e+01 # C1
     47      16       1  0.000000  9.862353e+00  2.905722e+01  1.454929e+01 # C1
     48      16       1  0.000000  1.027603e+01  2.742543e+01  1.893747e+01 # C1
     49      17       1  0.000000  1.537704e+01  2.465676e+01  2.275197e+01 # C1
     50      17       1  0.000000  1.958819e+01  2.297096e+01  2.398252e+01 # C1
     51      17       1  0.000000  2.379934e+01  2.128515e+01  2.521308e+01 # C1
     52      18       1  0.000000  1.945400e+01  8.605869e+00  8.200200e+00 # C1
     53      18       1  0.000000  2.242022e+01  1.209197e+01  9.267289e+00 # C1
     54      18       1  0.000000  2.538644e+01  1.557806e+01  1.033438e+01 # C1
     55      19       1  0.000000  2.390829e+01  3.029723e+01  2.083639e+01 # C1
     56      19       1  0.000000  2.711941e+01  2.709215e+01  1.960912e+01 # C1
     57      19       1  0.000000  3.033053e+01  2.388707e+01  1.838184e+01 # C1
     58      20       1  0.000000  2.366360e+01  3.695966e+00  4.519506e+00 # C1
     59      20       1  0.000000  1.928210e+01  2.934940e+00  6.040456e+00 # C1
     60      20       1  0.000000  1.490060e+01  2.173913e+00  7.561407e+00 # C1
     61      21       1  0.000000  3.394187e+01  3.407410e+00  3.421863e+01 # C1
     62      21       1  0.000000  2.997759e+01  2.939490e+00  3.173760e+01 # C1
     63      21       1  0.000000  2.601330e+01  2.471571e+00  2.925658e+01 # C1
     64      22       1  0.000000  1.981953e+01  5.478499e+00  1.094538e+01 # C1
     65      22       1  0.000000  2.290264e+01  8.893874e+00  9.986415e+00 # C1
     66      22       1  0.000000  2.598576e+01  1.230925e+01  9.027446e+00 # C1
     67      23       1  0.000000  1.068729e+00  6.436865e+00  5.920423e+00 # C1
     68      23       1  0.000000  5.036875e+00  4.149408e+00  6.974629e+00 # C1
     69      23       1  0.000000  9.005022e+00  1.861950e+00  8.028835e+00 # C1
     70      24       1  0.000000  1.587672e+01  1.204727e+01  1.247659e+01 # C1
     71      24       1  0.000000  2.050511e+01  1.132247e+01  1.209891e+01 # C1
     72      24       1  0.000000  2.513351e+01  1.059767e+01  1.172123e+01 # C1
     73      25       1  0.000000  2.546267e+01  5.017167e+00  2.372143e+01 # C1
     74      25       1  0.000000  2.095802e+01  3.707125e+00  2.343514e+01 # C1
     75      25       1  0.000000  1.645338e+01  2.397082e+00  2.314885e+01 # C1
     76      26       1  0.000000  1.339691e+01  2.830187e+01  3.010764e+01 # C1
     77      26       1  0.000000  1.294399e+01  2.399364e+01  3.193083e+01 # C1
     78      26       1  0.000000  1.249108e+01  1.968541e+01  3.375402e+01 # C1
     79      27       1  0.000000  1.457869e+01  1.592297e+01  2.793131e+00 # C1
     80      27       1  0.000000  1.813469e+01  1.284994e+01  2.756240e+00 # C1
     81      27       1  0.000000  2.169068e+01  9.776901e+00  2.719349e+00 # C1
     82      28       1  0.000000  2.443925e+01  2.085412e+01  9.150479e+00 # C1
     83      28       1  0.000000  2.110626e+01  2.048537e+01  1.244368e+01 # C1
     84      28       1  0.000000  1.777326e+01  2.011662e+01  1.573688e+01 # C1
     85      29       1  0.000000  1.814443e+01  3.606821e+01  1.977128e+01 # C1
     86      29       1  0.000000  1.807188e+01  3.407789e+01  2.402844e+01 # C1
     87      29       1  0.000000  1.799933e+01  3.208758e+01  2.828559e+01 # C1
     88      30       1  0.000000  1.655344e+01  1.800784e+01  2.026773e+01 # C1
     89      30       1  0.000000  1.912382e+01  1.913371e+01  2.403808e+01 # C1
     90      30       1  0.000000  2.169419e+01  2.025959e+01  2.780844e+01 # C1
     91      31       1  0.000000  1.020332e+01  3.536724e+00  3.141700e+01 # C1
     92      31       1  0.000000  1.170675e+01  7.851297e+00  3.251890e+01 # C1
     93      31       1  0.000000  1.321018e+01  1.216587e+01  3.362079e+01 # C1
     94      32       1  0.000000  2.391701e+01  1.783111e+01  2.792364e+01 # C1
     95      32       1  0.000000  2.126670e+01  1.401727e+01  2.720214e+01 # C1
     96      32       1  0.000000  1.861640e+01  1.020344e+01  2.648064e+01 # C1
     97      33       1  0.000000  1.025919e+01  2.770438e+01  3.122218e+01 # C1
     98      33       1  0.000000  6.116060e+00  2.632274e+01  2.948565e+01 # C1
     99      33       1  0.000000  1.972930e+00  2.494110e+01  2.774912e+01 # C1
    100      34       1  0.000000  2.103568e+01  2.840766e+01  2.557352e+01 # C1
    101      34       1  0.000000  1.709552e+01  2.635957e+01  2.711317e+01 # C1
    102      34       1  0.000000  1.315537e+01  2.431148e+01  2.865283e+01 # C1
    103      35       1  0.000000  3.105605e+01  3.536966e+01  1.236833e+01 # C1
    104      35       1  0.000000  3.255215e+01  3.339209e+01  1.636093e+01 # C1
    105      35       1  0.000000  3.404825e+01  3.141451e+01  2.035353e+01 # C1
    106      36       1  0.000000  1.375481e+01  3.559424e+01  3.193682e+01 # C1
    107      36       1  0.000000  1.028018e+01  3.264981e+01  3.309754e+01 # C1
    108      36       1  0.000000  6.805550e+00  2.970538e+01  3.425827e+01 # C1
    109      37       1  0.000000  2.509386e+01  2.449052e+01  2.943594e+01 # C1
    110      37       1  0.000000  2.061270e+01  2.314805e+01  2.898091e+01 # C1
    111      37       1  0.000000  1.613155e+01  2.180558e+01  2.852588e+01 # C1
    112      38       1  0.000000  8.271708e+00  1.531968e+01  1.997763e+01 # C1
    113      38       1  0.000000  6.901150e+00  1.490151e+01  2.445386e+01 # C1
    114      38       1  0.000000  5.530591e+00  1.448333e+01  2.893010e+01 # C1
    115      39       1  0.000000  2.203439e+01  2.660364e+01  1.578639e+01 # C1
    116      39       1  0.000000  2.625692e+01  2.581809e+01  1.387768e+01 # C1
    117      39       1  0.000000  3.047945e+01  2.503254e+01  1.196898e+01 # C1
    118      40       1  0.000000  1.059972e+01  3.495797e+01  3.034129e+01 # C1
    119      40       1  0.000000  1.388443e+01  3.226097e+01  2.833460e+01 # C1
    120      40       1  0.000000  1.716914e+01  2.956397e+01  2.632790e+01 # C1
    121      41       1  0.000000  9.199920e+00  1.416293e+01  1.467981e+01 # C1
    122      41       1  0.000000  9.337417e+00  1.022288e+01  1.212107e+01 # C1
    123      41       1  0.000000  9.474915e+00  6.282835e+00  9.562343e+00 # C1
    124      42       1  0.000000  1.412010e+01  2.788334e+01  3.330057e+01 # C1
    125      42       1  0.000000  1.795308e+01  2.897877e+01  3.081092e+01 # C1
    126      42       1  0.000000  2.178605e+01  3.007420e+01  2.832128e+01 # C1
    127      43       1  0.000000  2.228269e+01  2.281392e+01  1.593896e+01 # C1
    128      43       1  0.000000  2.172781e+01  1.816430e+01  1.553501e+01 # C1
    129      43       1  0.000000  2.117293e+01  1.351469e+01  1.513106e+01 # C1
    130      44       1  0.000000  1.937141e+01  1.815108e+01  1.784997e+01 # C1
    131      44       1  0.000000  1.922903e+01  1.581142e+01  1.377618e+01 # C1
    132      44       1  0.000000  1.908666e+01  1.347176e+01  9.702400e+00 # C1
    133      45       1  0.000000  2.564484e+01  1.003639e+01  1.503455e+01 # C1
    134      45       1  0.000000  2.321305e+01  1.316392e+01  1.250572e+01 # C1
    135      45       1  0.000000  2.078125e+01  1.629144e+01  9.976895e+00 # C1
    136      46       1  0.000000  1.657694e+01  4.814597e+00  2.541967e+01 # C1
    137      46       1  0.000000  1.278701e+01  7.125406e+00  2.696453e+01 # C1
    138      46       1  0.000000  8.997074e+00  9.436216e+00  2.850938e+01 # C1
    139      47       1  0.000000  2.537473e+01  2.904288e+01  1.912600e-02 # C1
    140      47       1  0.000000  2.278121e+01  3.238422e+01  2.068298e+00 # C1
    141      47       1  0.000000  2.018770e+01  3.572556e+01  4.117470e+00 # C1
    142      48       1  0.000000  2.506059e+01  7.716640e+00  3.058190e+01 # C1
    143      48       1  0.000000  2.821030e+01  5.204356e+00  2.816162e+01 # C1
    144      48       1  0.000000  3.136001e+01  2.692072e+00  2.574134e+01 # C1
    145      49       1  0.000000  1.622990e+01  1.157947e+01  2.435208e+01 # C1
    146      49       1  0.000000  1.835044e+01  1.292746e+01  2.832401e+01 # C1
    147      49       1  0.000000  2.047098e+01  1.427546e+01  3.229594e+01 # C1
    148      50       1  0.000000  1.025397e+01  2.063378e+01  2.847309e+01 # C1
    149      50       1  0.000000  8.748883e+00  1.725582e+01  3.137380e+01 # C1
    150      50       1  0.000000  7.243800e+00  1.387786e+01  3.427451e+01 # C1
    151      51       1  0.000000  3.211624e+01  2.286939e+01  2.129297e+01 # C1
    152      51       1  0.000000  3.461083e+01  2.634300e+01  2.324260e+01 # C1
    153      51       1  0.000000  3.710543e+01  2.981660e+01  2.519223e+01 # C1
    154      52       1  0.000000  1.455010e+01  8.197653e+00  3.069306e+01 # C1
    155      52       1  0.000000  1.197191e+01  1.029695e+01  2.737102e+01 # C1
    156      52       1  0.000000  9.393721e+00  1.239624e+01  2.404899e+01 # C1
    157      53       1  0.000000  1.949059e+01  1.116984e+01  3.332490e+01 # C1
    158      53       1  0.000000  1.923790e+01  6.656789e+00  3.203708e+01 # C1
    159      53       1  0.000000  1.898522e+01  2.143733e+00  3.074926e+01 # C1
    160      54       1  0.000000  9.355153e+00  2.386543e+01  3.021853e+01 # C1
    161      54       1  0.000000  6.409975e+00  2.084852e+01  3.229560e+01 # C1
    162      54       1  0.000000  3.464797e+00  1.783161e+01  3.437267e+01 # C1
    163      55       1  0.000000  2.799454e+01  2.218644e+01  3.759530e+00 # C1
    164      55       1  0.000000  2.575889e+01  1.842798e+01  2.037371e+00 # C1
    165      55       1  0.000000  2.352324e+01  1.466952e+01  3.152130e-01 # C1
    166      56       1  0.000000  2.131098e+01  1.360232e+01  2.010698e+01 # C1
    167      56       1  0.000000  2.472915e+01  1.671732e+01  1.926861e+01 # C1
    168      56       1  0.000000  2.814732e+01  1.983233e+01  1.843024e+01 # C1
    169      57       1  0.000000  2.582451e+00  2.861857e+01  3.289912e+01 # C1
    170      57       1  0.000000  4.602651e+00  3.265653e+01  3.159384e+01 # C1
    171      57       1  0.000000  6.622850e+00  3.669448e+01  3.028857e+01 # C1
    172      58       1  0.000000  1.989636e+01  2.043715e+01  9.373183e+00 # C1
    173      58       1  0.000000  1.892092e+01  2.279759e+01  1.331867e+01 # C1
    174      58       1  0.000000  1.794548e+01  2.515802e+01  1.726415e+01 # C1
    175      59       1  0.000000  3.666227e+01  3.456139e+01  1.094608e+01 # C1
    176      59       1  0.000000  3.344962e+01  3.349021e+01  7.687020e+00 # C1
    177      59       1  0.000000  3.023698e+01  3.241904e+01  4.427960e+00 # C1
    178      60       1  0.000000  1.668331e+01  1.290485e+01  1.697692e+01 # C1
    179      60       1  0.000000  1.593465e+01  1.582986e+01  1.337501e+01 # C1
    180      60       1  0.000000  1.518599e+01  1.875488e+01  9.773092e+00 # C1
    181      61       1  0.000000  1.672162e+01  5.686628e+00  1.681421e+01 # C1
    182      61       1  0.000000  1.982950e+01  3.624558e+00  1.395432e+01 # C1
    183      61       1  0.000000  2.293738e+01  1.562488e+00  1.109443e+01 # C1
    184      62       1  0.000000  3.358422e+01  2.803631e+01  2.686165e+01 # C1
    185      62       1  0.000000  2.922630e+01  2.766613e+01  2.514077e+01 # C1
    186      62       1  0.000000  2.486837e+01  2.729595e+01  2.341988e+01 # C1
    187      63       1  0.000000  1.517562e+01  1.705982e+01  2.317442e+01 # C1
    188      63       1  0.000000  1.678894e+01  2.147328e+01  2.308192e+01 # C1
    189      63       1  0.000000  1.840226e+01  2.588674e+01  2.298943e+01 # C1
    190      64       1  0.000000  2.989395e+01  2.342411e+01  1.044621e+00 # C1
    191      64       1  0.000000  2.557188e+01  2.157777e+01  1.071006e+00 # C1
    192      64       1  0.000000  2.124981e+01  1.973142e+01  1.097391e+00 # C1
    193      65       1  0.000000  3.295627e+01  1.494069e+01  1.828197e+00 # C1
    194      65       1  0.000000  3.234721e+01  1.032620e+01  1.175873e+00 # C1
    195      65       1  0.000000  3.173814e+01  5.711708e+00  5.235480e-01 # C1
    196      66       1  0.000000  1.177299e+01  1.511428e+01  4.330648e+00 # C1
    197      66       1  0.000000  1.456276e+01  1.268566e+01  7.230478e+00 # C1
    198      66       1  0.000000  1.735252e+01  1.025704e+01  1.013031e+01 # C1
    199      67       1  0.000000  1.445725e+01  2.023335e+00  3.730708e+01 # C1
    200      67       1  0.000000  1.059836e+01  4.625079e+00  3.665143e+01 # C1
    201      67       1  0.000000  6.739466e+00  7.226824e+00  3.599577e+01 # C1
    202      68       1  0.000000  1.041615e+01  1.416417e+01  1.161210e+01 # C1
    203      68       1  0.000000  9.962450e+00  1.235075e+01  7.299835e+00 # C1
    204      68       1  0.000000  9.508752e+00  1.053733e+01  2.987564e+00 # C1
    205      69       1  0.000000  3.524065e+01  2.312060e+01  4.599290e+00 # C1
    206      69       1  0.000000  3.238227e+01  2.664111e+01  3.364092e+00 # C1
    207      69       1  0.000000  2.952390e+01  3.016162e+01  2.128894e+00 # C1
    208      70       1  0.000000  2.024798e+01  3.282388e+01  9.357162e+00 # C1
    209      70       1  0.000000  1.608644e+01  3.289141e+01  7.173798e+00 # C1
    210      70       1  0.000000  1.192491e+01  3.295895e+01  4.990435e+00 # C1
    211      71       1  0.000000  2.616965e+01  1.694167e+01  5.117204e+00 # C1
    212      71       1  0.000000  2.667381e+01  2.135045e+01  6.665920e+00 # C1
    213      71       1  0.000000  2.717796e+01  2.575923e+01  8.214635e+00 # C1
    214      72       1  0.000000  4.824556e+00  1.239197e+01  2.498271e+01 # C1
    215      72       1  0.000000  5.368289e+00  1.333204e+01  2.040989e+01 # C1
    216      72       1  0.000000  5.912022e+00  1.427211e+01  1.583708e+01 # C1
    217      73       1  0.000000  2.917744e+01  1.239301e+01  1.479797e+01 # C1
    218      73       1  0.000000  3.336741e+01  1.049541e+01  1.383193e+01 # C1
    219      73       1  0.000000  3.755738e+01  8.597805e+00  1.286588e+01 # C1
    220      74       1  0.000000  2.026707e+01  2.797943e+01  1.334004e+01 # C1
    221      74       1  0.000000  2.226286e+01  2.376484e+01  1.275351e+01 # C1
    222      74       1  0.000000  2.425865e+01  1.955024e+01  1.216699e+01 # C1
    223      75       1  0.000000  1.385827e+01  5.403215e+00  3.575379e+01 # C1
    224      75       1  0.000000  1.438906e+01  1.004551e+01  3.626109e+01 # C1
    225      75       1  0.000000  1.491986e+01  1.468781e+01  3.676840e+01 # C1
    226      76       1  0.000000  6.878747e+00  1.006850e+01  2.607017e+01 # C1
    227      76       1  0.000000  1.008251e+01  1.333822e+01  2.713548e+01 # C1
    228      76       1  0.000000  1.328627e+01  1.660793e+01  2.820078e+01 # C1
    229      77       1  0.000000  6.176232e+00  1.581337e+00  3.068967e+01 # C1
    230      77       1  0.000000  7.947692e+00  5.106686e+00  3.324385e+01 # C1
    231      77       1  0.000000  9.719153e+00  8.632034e+00  3.579804e+01 # C1
    232      78       1  0.000000  2.776294e+01  8.527865e+00  2.867973e+01 # C1
    233      78       1  0.000000  3.040746e+01  1.190790e+01  2.676352e+01 # C1
    234      78       1  0.000000  3.305199e+01  1.528793e+01  2.484731e+01 # C1
    235      79       1  0.000000  1.091161e+01  1.707224e+01  3.787543e+01 # C1
    236      79       1  0.000000  1.084753e+01  1.444139e+01  3.398127e+01 # C1
    237      79       1  0.000000  1.078346e+01  1.181053e+01  3.008711e+01 # C1
    238      80       1  0.000000  3.191827e+01  2.424898e+01  8.914750e+00 # C1
    239      80       1  0.000000  3.046431e+01  2.115454e+01  5.689774e+00 # C1
    240      80       1  0.000000  2.901035e+01  1.806011e+01  2.464798e+00 # C1
    241      81       1  0.000000  1.792973e+01  1.494857e+01  2.213764e+01 # C1
    242      81       1  0.000000  1.842597e+01  1.618254e+01  2.664553e+01 # C1
    243      81       1  0.000000  1.892221e+01  1.741651e+01  3.115342e+01 # C1
    244      82       1  0.000000  2.885595e+01  6.881095e+00  1.336553e+01 # C1
    245      82       1  0.000000  3.346408e+01  5.978063e+00  1.356478e+01 # C1
    246      82       1  0.000000  3.807221e+01  5.075031e+00  1.376403e+01 # C1
    247      83       1  0.000000  1.801969e+01  8.985659e+00  2.267050e+01 # C1
    248      83       1  0.000000  1.386145e+01  1.065084e+01  2.124704e+01 # C1
    249      83       1  0.000000  9.703218e+00  1.231602e+01  1.982357e+01 # C1
    250      84       1  0.000000 -1.082000e-03  2.899421e+01  2.280015e+01 # C1
    251      84       1  0.000000  3.731254e+00  3.176210e+01  2.350613e+01 # C1
    252      84       1  0.000000  7.463589e+00  3.453000e+01  2.421211e+01 # C1
    253      85       1  0.000000  7.705783e+00  7.652706e+00  3.096655e+01 # C1
    254      85       1  0.000000  3.809253e+00  5.034851e+00  3.119871e+01 # C1
    255      85       1  0.000000 -8.727600e-02  2.416996e+00  3.143086e+01 # C1
    256      86       1  0.000000  3.088845e+00  6.168440e+00  1.826064e+01 # C1
    257      86       1  0.000000  7.600956e+00  4.852822e+00  1.826038e+01 # C1
    258      86       1  0.000000  1.211307e+01  3.537205e+00  1.826012e+01 # C1
    259      87       1  0.000000  2.435531e+01  9.994480e+00  1.960084e+01 # C1
    260      87       1  0.000000  2.553516e+01  5.456550e+00  1.927661e+01 # C1
    261      87       1  0.000000  2.671502e+01  9.186190e-01  1.895239e+01 # C1
    262      88       1  0.000000  4.470022e+00  3.028818e+01  2.033242e+01 # C1
    263      88       1  0.000000  7.233730e+00  2.649215e+01  2.012721e+01 # C1
    264      88       1  0.000000  9.997439e+00  2.269613e+01  1.992201e+01 # C1
    265      89       1  0.000000  2.030879e+01  1.661057e+01  3.238560e+00 # C1
    266      89       1  0.000000  1.610944e+01  1.853272e+01  4.110793e+00 # C1
    267      89       1  0.000000  1.191009e+01  2.045487e+01  4.983026e+00 # C1
    268      90       1  0.000000  3.043829e+00  3.010041e+01  5.600571e+00 # C1
    269      90       1  0.000000  4.820173e+00  2.636593e+01  3.367125e+00 # C1
    270      90       1  0.000000  6.596517e+00  2.263145e+01  1.133679e+00 # C1
    271      91       1  0.000000  1.467210e+01  3.001162e+01  1.832976e+01 # C1
    272      91       1  0.000000  1.105731e+01  3.301365e+01  1.843505e+01 # C1
    273      91       1  0.000000  7.442512e+00  3.601568e+01  1.854035e+01 # C1
    274      92       1  0.000000  3.302780e+00  3.177124e+01  9.995119e+00 # C1
    275      92       1  0.000000  5.529378e+00  2.838706e+01  7.611937e+00 # C1
    276      92       1  0.000000  7.755977e+00  2.500287e+01  5.228754e+00 # C1
    277      93       1  0.000000  1.692096e+01  3.801345e+01  9.423029e+00 # C1
    278      93       1  0.000000  1.718454e+01  3.549221e+01  5.465268e+00 # C1
    279      93       1  0.000000  1.744811e+01  3.297097e+01  1.507507e+00 # C1
    280      94       1  0.000000  1.134880e+01  2.148200e-02  1.239525e+01 # C1
    281      94       1  0.000000  1.208439e+01  4.626915e+00  1.181310e+01 # C1
    282      94       1  0.000000  1.281998e+01  9.232347e+00  1.123095e+01 # C1
    283      95       1  0.000000  1.342381e+01  2.217049e+01  2.182402e+01 # C1
    284      95       1  0.000000  1.777659e+01  2.356466e+01  2.072876e+01 # C1
    285      95       1  0.000000  2.212937e+01  2.495883e+01  1.963350e+01 # C1
    286      96       1  0.000000  2.900692e+01  3.164426e+00  3.541518e+01 # C1
    287      96       1  0.000000  2.546051e+01  2.169153e+00  3.249586e+01 # C1
    288      96       1  0.000000  2.191410e+01  1.173881e+00  2.957654e+01 # C1
    289      97       1  0.000000  6.398320e-01  3.122421e+01  3.194636e+01 # C1
    290      97       1  0.000000  4.418383e+00  2.961985e+01  2.965756e+01 # C1
    291      97       1  0.000000  8.196933e+00  2.801549e+01  2.736876e+01 # C1
    292      98       1  0.000000  3.241822e+01  2.994008e+01  4.063754e+00 # C1
    293      98       1  0.000000  2.807523e+01  2.816269e+01  4.327099e+00 # C1
    294      98       1  0.000000  2.373225e+01  2.638529e+01  4.590445e+00 # C1
    295      99       1  0.000000  2.800904e+01  1.685814e+01  3.035025e+01 # C1
    296      99       1  0.000000  3.242032e+01  1.524085e+01  3.022790e+01 # C1
    297      99       1  0.000000  3.683161e+01  1.362357e+01  3.010555e+01 # C1
    298     100       1  0.000000  2.255677e+01  1.153582e+01  2.545049e+01 # C1
    299     100       1  0.000000  2.267022e+01  1.006851e+01  2.991413e+01 # C1
    300     100       1  0.000000  2.278367e+01  8.601192e+00  3.437778e+01 # C1

Bonds

      1       1       1       2 # C1-C1
      2       1       2       3 # C1-C1
      3       1       4       5 # C1-C1
      4       1       5       6 # C1-C1
      5       1       7       8 # C1-C1
      6       1       8       9 # C1-C1
      7       1      10      11 # C1-C1
      8       1      11      12 # C1-C1
      9       1      13      14 # C1-C1
     10       1      14      15 # C1-C1
     11       1      16      17 # C1-C1
     12       1      17      18 # C1-C1
     13       1      19      20 # C1-C1
     14       1      20      21 # C1-C1
     15       1      22      23 # C1-C1
     16       1      23      24 # C1-C1
     17       1      25      26 # C1-C1
     18       1      26      27 # C1-C1
     19       1      28      29 # C1-C1
     20       1      29      30 # C1-C1
     21       1      31      32 # C1-C1
     22       1      32      33 # C1-C1
     23       1      34      35 # C1-C1
     24       1      35      36 # C1-C1
     25       1      37      38 # C1-C1
     26       1      38      39 # C1-C1
     27       1      40      41 # C1-C1
     28       1      41      42 # C1-C1
     29       1      43      44 # C1-C1
     30       1      44      45 # C1-C1
     31       1      46      47 # C1-C1
     32       1      47      48 # C1-C1
     33       1      49      50 # C1-C1
     34       1      50      51 # C1-C1
     35       1      52      53 # C1-C1
     36       1      53      54 # C1-C1
     37       1      55      56 # C1-C1
     38       1      56      57 # C1-C1
     39       1      58      59 # C1-C1
     40       1      59      60 # C1-C1
     41       1      61      62 # C1-C1
     42       1      62      63 # C1-C1
     43       1      64      65 # C1-C1
     44       1      65      66 # C1-C1
     45       1      67      68 # C1-C1
     46       1      68      69 # C1-C1
     47       1      70      71 # C1-C1
     48       1      71      72 # C1-C1
     49       1      73      74 # C1-C1
     50       1      74      75 # C1-C1
     51       1      76      77 # C1-C1
     52       1      77      78 # C1-C1
     53       1      79      80 # C1-C1
     54       1      80      81 # C1-C1
     55       1      82      83 # C1-C1
     56       1      83      84 # C1-C1
     57       1      85      86 # C1-C1
     58       1      86      87 # C1-C1
     59       1      88      89 # C1-C1
     60       1      89      90 # C1-C1
     61       1      91      92 # C1-C1
     62       1      92      93 # C1-C1
     63       1      94      95 # C1-C1
     64       1      95      96 # C1-C1
     65       1      97      98 # C1-C1
     66       1      98      99 # C1-C1
     67       1     100     101 # C1-C1
     68       1     101     102 # C1-C1
     69       1     103     104 # C1-C1
     70       1     104     105 # C1-C1
     71       1     106     107 # C1-C1
     72       1     107     108 # C1-C1
     73       1     109     110 # C1-C1
     74       1     110     111 # C1-C1
     75       1     112     113 # C1-C1
     76       1     113     114 # C1-C1
     77       1     115     116 # C1-C1
     78       1     116     117 # C1-C1
     79       1     118     119 # C1-C1
     80       1     119     120 # C1-C1
     81       1     121     122 # C1-C1
     82       1     122     123 # C1-C1
     83       1     124     125 # C1-C1
     84       1     125     126 # C1-C1
     85       1     127     128 # C1-C1
     86       1     128     129 # C1-C1
     87       1     130     131 # C1-C1
     88       1     131     132 # C1-C1
     89       1     133     134 # C1-C1
     90       1     134     135 # C1-C1
     91       1     136     137 # C1-C1
     92       1     137     138 # C1-C1
     93       1     139     140 # C1-C1
     94       1     140     141 # C1-C1
     95       1     142     143 # C1-C1
     96       1     143     144 # C1-C1
     97       1     145     146 # C1-C1
     98       1     146     147 # C1-C1
     99       1     148     149 # C1-C1
    100       1     149     150 # C1-C1
    101       1     151     152 # C1-C1
    102       1     152     153 # C1-C1
    103       1     154     155 # C1-C1
    104       1     155     156 # C1-C1
    105       1     157     158 # C1-C1
    106       1     158     159 # C1-C1
    107       1     160     161 # C1-C1
    108       1     161     162 # C1-C1
    109       1     163     164 # C1-C1
    110       1     164     165 # C1-C1
    111       1     166     167 # C1-C1
